Test Case Number,Week,Test Run 1 Status,Test Run 2 Status,Test Run 3 Status,Manual Test Triggered (Yes/No),AWS Machine Usage (hours),Cost (USD)
1,Week 1,Pass,N/A,N/A,No,31.42,3.14
2,Week 1,Pass,N/A,N/A,No,23.77,2.38
3,Week 1,Pass,N/A,N/A,No,15.98,1.6
4,Week 1,Fail,Pass,N/A,No,33.15,3.32
5,Week 1,Pass,N/A,N/A,No,32.84,3.28
6,Week 1,Fail,Pass,N/A,No,17.04,1.7
7,Week 1,Pass,N/A,N/A,No,17.95,1.79
8,Week 1,Pass,N/A,N/A,No,31.41,3.14
9,Week 1,Pass,N/A,N/A,No,17.44,1.74
10,Week 1,Fail,Fail,Pass,No,28.96,2.9
11,Week 1,Pass,N/A,N/A,No,43.78,4.38
12,Week 2,Pass,N/A,N/A,No,46.53,4.65
13,Week 2,Pass,N/A,N/A,No,10.44,1.04
14,Week 2,Pass,N/A,N/A,No,20.5,2.05
15,Week 2,Pass,N/A,N/A,No,31.99,3.2
16,Week 2,Pass,N/A,N/A,No,32.29,3.23
17,Week 2,Pass,N/A,N/A,No,20.34,2.03
18,Week 2,Fail,Fail,Pass,No,24.9,2.49
19,Week 2,Pass,N/A,N/A,No,17.53,1.75
20,Week 2,Fail,Pass,N/A,No,47.09,4.71
21,Week 2,Pass,N/A,N/A,No,37.98,3.8
22,Week 2,Pass,N/A,N/A,No,19.62,1.96
23,Week 3,Pass,N/A,N/A,No,20.96,2.1
24,Week 3,Pass,N/A,N/A,No,43.58,4.36
25,Week 3,Pass,N/A,N/A,No,152.72,15.27
26,Week 3,Fail,Pass,N/A,No,19.38,1.94
27,Week 3,Fail,Pass,N/A,No,32.7,3.27
28,Week 3,Pass,N/A,N/A,No,13.82,1.38
29,Week 3,Fail,Pass,N/A,No,46.72,4.67
30,Week 3,Pass,N/A,N/A,No,21.06,2.11
31,Week 3,Pass,N/A,N/A,No,46.9,4.69
32,Week 3,Pass,N/A,N/A,No,14.92,1.49
33,Week 3,Pass,N/A,N/A,No,28.74,2.87
34,Week 4,Pass,N/A,N/A,No,36.64,3.66
35,Week 4,Pass,N/A,N/A,No,45.42,4.54
36,Week 4,Pass,N/A,N/A,No,37.56,3.76
37,Week 4,Pass,N/A,N/A,No,33.1,3.31
38,Week 4,Pass,N/A,N/A,No,20.64,2.06
39,Week 4,Pass,N/A,N/A,No,28.48,2.85
40,Week 4,Fail,Pass,N/A,No,41.29,4.13
41,Week 4,Pass,N/A,N/A,No,36.66,3.67
42,Week 4,Fail,Pass,N/A,No,32.45,3.25
43,Week 4,Fail,Pass,N/A,No,30.64,3.06
44,Week 4,Fail,Fail,Pass,No,12.93,1.29
45,Week 5,Fail,Pass,N/A,No,26.81,2.68
46,Week 5,Fail,Pass,N/A,No,19.06,1.91
47,Week 5,Pass,N/A,N/A,No,30.83,3.08
48,Week 5,Pass,N/A,N/A,No,42.65,4.26
49,Week 5,Pass,N/A,N/A,No,36.6,3.66
50,Week 5,Pass,N/A,N/A,No,164.0,16.4
51,Week 5,Pass,N/A,N/A,No,34.89,3.49
52,Week 5,Fail,Fail,Pass,No,20.46,2.05
53,Week 5,Fail,Pass,N/A,No,37.24,3.72
54,Week 5,Pass,N/A,N/A,No,43.01,4.3
55,Week 5,Pass,N/A,N/A,No,13.79,1.38
56,Week 6,Fail,Pass,N/A,No,37.13,3.71
57,Week 6,Pass,N/A,N/A,No,29.95,2.99
58,Week 6,Pass,N/A,N/A,No,12.63,1.26
59,Week 6,Fail,Pass,N/A,No,10.18,1.02
60,Week 6,Pass,N/A,N/A,No,41.02,4.1
61,Week 6,Pass,N/A,N/A,No,48.75,4.88
62,Week 6,Pass,N/A,N/A,No,32.28,3.23
63,Week 6,Pass,N/A,N/A,No,29.9,2.99
64,Week 6,Pass,N/A,N/A,No,23.97,2.4
65,Week 6,Fail,Pass,N/A,No,18.01,1.8
66,Week 6,Pass,N/A,N/A,No,18.17,1.82
67,Week 7,Pass,N/A,N/A,No,42.42,4.24
68,Week 7,Pass,N/A,N/A,No,45.43,4.54
69,Week 7,Fail,Pass,N/A,No,13.0,1.3
70,Week 7,Pass,N/A,N/A,No,15.43,1.54
71,Week 7,Pass,N/A,N/A,No,44.94,4.49
72,Week 7,Pass,N/A,N/A,No,31.43,3.14
73,Week 7,Pass,N/A,N/A,No,28.22,2.82
74,Week 7,Pass,N/A,N/A,No,16.49,1.65
75,Week 7,Pass,N/A,N/A,No,27.42,2.74
76,Week 7,Pass,N/A,N/A,No,24.23,2.42
77,Week 7,Pass,N/A,N/A,No,173.25,17.33
78,Week 8,Pass,N/A,N/A,No,15.15,1.51
79,Week 8,Pass,N/A,N/A,No,28.67,2.87
80,Week 8,Pass,N/A,N/A,No,29.83,2.98
81,Week 8,Pass,N/A,N/A,No,20.79,2.08
82,Week 8,Pass,N/A,N/A,No,15.94,1.59
